Формат,Время загрузки,Источник,URL,Название,Теги,Путь к файлу,Плейлист,Загрузил,Автоудаление,Прокси,Заметки
mp4,2025-08-18 14:43:17,YouTube,https://www.youtube.com/watch?v=w5g1Dqea58M,Electro House 2025 Alan Walker Mix 🎶 Shuffle Dance Special 🎶 Remixes Of Popular Songs August 14 2025,Нет тегов,D:\Projects\video_downloader\Downloads\Electro House 2025 Alan Walker Mix 🎶 Shuffle Dance Special 🎶 Remixes Of Popular Songs August 14 2025.mp4,,Andrey,,Нет,
mp4,2025-08-18 14:49:08,YouTube,https://www.youtube.com/watch?v=xfbizAlcJ14,"Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs August 9, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs August 9, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 14:53:24,YouTube,https://www.youtube.com/watch?v=DFLOClGVG3k,"Electro House 2025 Alan Walker Mix 🎶 Shuffle Dance Special 🎶 Remixes Of Popular Songs August 5, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Electro House 2025 Alan Walker Mix 🎶 Shuffle Dance Special 🎶 Remixes Of Popular Songs August 5, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 14:56:11,YouTube,https://www.youtube.com/watch?v=lzoRwEumF3w,"Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs August 2, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs August 2, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:08:38,YouTube,https://www.youtube.com/watch?v=4ygoEaNVdu4,"Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs July 31, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Electro House 2025 Dj Remix 🎶 Shuffle Dance Special 🎶 Best Remixes Of Popular Songs July 31, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:15:02,YouTube,https://www.youtube.com/watch?v=NXkdqdmJiz0,"Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 24, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 24, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:18:32,YouTube,https://www.youtube.com/watch?v=a-cu7Ihy6gE,"Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 19, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 19, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:18:55,YouTube,https://www.youtube.com/watch?v=a-cu7Ihy6gE,"Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 19, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 19, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:22:54,YouTube,https://www.youtube.com/watch?v=YXAnhnNH-AI,"Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 10, 2025",Нет тегов,"D:\Projects\video_downloader\Downloads\Best of EDM Party Electro House ♫ Shuffle Dance Special - Party Club Dance July 10, 2025.mp4",,Andrey,,Нет,
mp4,2025-08-18 15:25:30,YouTube,https://www.youtube.com/watch?v=ZEp07pfJZUY,Best of EDM Party Electro House ♫ Shuffle Dance Special | Party Club Dance 2025,Нет тегов,D:\Projects\video_downloader\Downloads\Best of EDM Party Electro House ♫ Shuffle Dance Special ｜ Party Club Dance 2025.mp4,,Andrey,,Нет,
mp4,2025-08-18 15:26:47,YouTube,https://www.youtube.com/watch?v=3NCBf1h3SD0,Best Of EDM Party Electro House 2025 - Shuffle Compilation 🎶 Best Remixes Of Popular Songs,Нет тегов,D:\Projects\video_downloader\Downloads\Best Of EDM Party Electro House 2025 - Shuffle Compilation 🎶 Best Remixes Of Popular Songs.mp4,,Andrey,,Нет,
mp4,2025-08-18 15:30:42,YouTube,https://www.youtube.com/watch?v=sFZhmBDBccE,Best of EDM Party 2025 Electro House Remixes Of Popular Songs - Shuffle Dance Special 16,Нет тегов,D:\Projects\video_downloader\Downloads\Best of EDM Party 2025 Electro House Remixes Of Popular Songs - Shuffle Dance Special 16.mp4,,Andrey,,Нет,
mp4,2025-08-18 15:31:31,YouTube,https://www.youtube.com/watch?v=J-HD2jPaP7k,Shuffle Dance Video ♫ Boney M - Rasputin (Ser Twister Remix SN Studio Edit) ♫,"Rasputin, shuffle dance, dance video, eurodance remix, SN Studio, remix, Boney M, Ser Twister, boney m remix",D:\Projects\video_downloader\Downloads\Shuffle Dance Video ♫ Boney M - Rasputin (Ser Twister Remix SN Studio Edit) ♫.mp4,,Andrey,,Нет,
mp4,2025-08-21 15:38:30,YouTube,https://www.youtube.com/watch?v=mwjbULl3E8s,The Rock Orchestra - Bring Me To Life (Evanescence) ft. Erin Fox,Нет тегов,D:\Projects\video_downloader\Downloads\The Rock Orchestra - Bring Me To Life (Evanescence) ft. Erin Fox.mp4,,Andrey,,Нет,
mp4,2025-08-21 15:52:44,YouTube,https://www.youtube.com/watch?v=0ir1qkPXPVM,Miley Cyrus - Prisoner (Official Video) ft. Dua Lipa,"miley cyrus dua lipa, dua lipa miley cyrus, miley dua, miley cyrus dua lipa prisoner, prisoner miley cyrus dua lipa, miley cyrus prisoner, dua lipa prisoner, miley dua collab, prisoner video, prisoner lyrics, miley prisoner lyrics, dua lipa prisoner lyrics, miley cyrus prisoner lyrics, miley cyrus prisoner music video, miley cyrus dua lipa prisoner video, dua lipa, prisoner miley cyrus, dua lipa levitating, prisoner, lyrics",D:\Projects\video_downloader\Downloads\Miley Cyrus - Prisoner (Official Video) ft. Dua Lipa.mp4,,Andrey,,Нет,
mp4,2025-08-21 16:05:58,YouTube,https://www.youtube.com/watch?v=mwjbULl3E8s,The Rock Orchestra - Bring Me To Life (Evanescence) ft. Erin Fox,Нет тегов,D:\Projects\video_downloader\Downloads\The Rock Orchestra - Bring Me To Life (Evanescence) ft. Erin Fox.mp4,,Andrey,,Нет,
mp4,2025-08-21 16:18:44,YouTube,https://www.youtube.com/watch?v=co-TFLbaZAE,“Gabriela” Performance Video | KATSEYE,Нет тегов,D:\Projects\video_downloader\Downloads\“Gabriela” Performance Video ｜ KATSEYE.mp4,,Andrey,,Нет,
